insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('865513/8170','Angela','Balazsova','Nadrazna 873/22','03203','Ladzany',9041713413,'adunnettdn@bloglovin.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('445920/7856','Svetlana','Janekova','Cs.brigady 7','82102','Zavazna Poruba',1003224804,'ghowland9l@nifty.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('461109/9382','Slavo','Ruzbarsky','Puskinova 2','27801','Valaska Dubova',3518414879,'gsisse8r@delicious.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('530931/6431','Chen','Pecar','Dunajska 26','91323','Trebic',7477222915,'dinderwick79@sfgate.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('650928/9955','Jarmila','Zidzik','Azalkova 8','98403','Ostrava 1',2899084620,'skliemkene@boston.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('886209/1969','Paulina','Hroznarova','Gerlachovska 10/3105','05937','Kalinovo',1725616390,'awaight9z@miibeian.gov.cn');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('145115/6897','Ivona','Strbakova','Piestanska 3','029 0','Strazov',1615303537,'cbockin3t@youku.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('956013/9731','Tatiana','Kajsova','Slovenska 46/25','06801','Hamad Town',1161832091,'jmorrillyr0@mozilla.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('635521/7671','Michaela','Lazarova','Partizanska 75','03215','Dolny Lieskov',9307535425,'lranfield18@miitbeian.gov.cn');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('336130/8527','Zaneta','Zielykova','Moskovska 19','03841','Salgovce',7706581793,'fcathralla8@myspace.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('900812/2585','Julius','Kolesar','Stefanika 381/43','02356','Poltar',1339336712,'hiacovucci6y@meetup.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('350510/6356','Dam','Beliansky','Royva 1656/12','03821','Soporna',9252731529,'pbellismi@goo.ne.jp');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('411209/6414','Duc','Sedlicky','Medvedzie 127/2-38','01821','Trencianska Turna',5699168897,'rchestneybz@merriam-webster.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('670517/9771','Matej','Simek','Bajkalska 26','96981','Terchova',9486355099,'smillicanni@ibm.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('720305/4408','Koloman','Kment','P.O.Hviezdoslava 232','96211','Brestovany',1772906699,'sbanbrookbx@telegraph.co.uk');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('731206/1693','Gustav','Novosad','Sladkovicova 1199','97216','Otrokovice',8482797715,'ltewkesburyno@histats.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('975612/9502','Margareta','Marsikova','Golianova 32','96501','Turany',5924286644,'ejeffesfv@unesco.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('941103/7182','Bastien','Kremen','Trnavska 5','03201','Moravske Branice',8157907238,'msmallmankr@bbb.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('115108/2970','Miroslava','Hedvigova','T.Ruzicku 13','93566','Diviaky nad Nitricou',3637147076,'deastabrook3g@cbc.ca');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('430612/3526','Vratko','Ondrik','Druzstevna 567-7','92400','Martin  8',2328602995,'jwoloschin35@mtv.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('385202/3527','Katerina','Horcickova','Lublanska 7/29','06732','Krusovce',7075752403,'ryesenina0@chron.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('625609/8828','Jarmila','Machynova','Vitazstva 98','07631','Sklene',2149518704,'mpeelbs@youtu.be');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('500112/5359','Zlata','Ertl','Skolska 21','010 1','Ilava-Klobusice',9485984934,'fhuddles8x@shop-pro.jp');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('175505/5684','Ivona','Lendelova','Bernolakova 634','029 5','Slatinske Lazy',4152410107,'dgoraccimq@apple.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('510519/9723','Hubert','Laurencik','Na dolinach 27','95124','Chmelnica',7297556182,'jtrevithick5o@google.es');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('935403/3627','Svetlana','Uhrinova','Svitavska 5/71','02001','Lietava',5122427766,'wkemmettrb@scribd.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('155724/9269','Vera','Brosova','Okruzna 46','06741','Zlatniky',8263609148,'rlawfordkg@statcounter.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('785120/8612','Hedviga','Gajdosova','Borova 3176/6','05952','Jazernica',8462732816,'fhuddles8x@shop-pro.jp');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('395421/5359','Ivica','Boxanova','nam.M.R.Stefanika','99128','Horne Semerovce',8965031057,'ctookerr@mail.ru');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('121107/1181','Bronislav','Krpelan','Novomeskeho 2','44001','Borovce',4424027191,'ddefew7f@live.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('221105/1936','Pavol','Banovec','Alexyho 931/3','68202','Vrable',3916579383,'apaschekhf@stumbleupon.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('285201/8574','Petra','Bumberova','Novomeskeho 2','93001','Radvan',5277291281,'mspatajt@icio.us');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('485527/8183','Iva','Hutkova','Vapenicka 310-18','84102','Kunova Teplica',1931350909,'akleinsmuntz1q@jimdo.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('836119/3436','Renata','Staffenova','SNP 1201/18','19000','Lipova',2869063248,'mberim@sciencedirect.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('420426/5595','Jakub','Sutta','Vansovej 6','01304','Kojsov',8157907238,'tdundin97@omniture.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('150226/9308','Tarek','Kern','Heckova 20','08901','Hradok nad Vahom',7922563733,'scluetmk@dagondesign.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('385306/8620','Pavlina','Heribanova','Krivanska 6','08006','Kojetin',7218309267,'cheatlie6l@yelp.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('490322/3847','Renata','Taraba','Lesna 8/11','97663','Podvysoka',1323632446,'sfarnsworthpq@tiny.cc');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('415129/2941','Magdalena','Stefanakova','Lucna 43/15','96603','Litovksy Mikulas',5487971629,'kbradmoregx@hhs.gov');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('380619/4100','Radko','Tivadar','Rumunskej armady 5/2','01356','Zabnica',8911056070,'bmacgilleg3@theglobeandmail.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('630131/5640','Miroslav','Matlon','Nanterska 5','01362','Klenovec',1414325488,'jhemshallnn@hexun.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('286027/9698','Marina','Kovacova','H.Melickovej 2986/4','02311','Kosice - mestska cas',2629842086,'fchestnutq5@imgur.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('235602/8355','Bohdana','Bradlerova','Nalepku 101/58','036 0','Liptovsky Peter',1931350909,'amanifould4b@seesaa.net');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('475206/7801','Vera','Pavelicova','Oravice 215','97216','Cecejovce',8965031057,'abrowernz@dell.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('285423/9370','Yichen','Spanikova','Suvorovova 2595','05571','Trinec',5396351128,'mmclemanr5@fda.gov');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('590908/4805','Vladimir','Timar','Podhust 289','915 0','Kotesova',3516839207,'gdur5t@tripod.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('745901/3121','Dasa','Dzivjakova','L.Svobodu 2358/18','09431','Prividza',8562558477,'jsimms5y@illinois.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('365228/3348','Katerina','Hruba','Trieda SNP 14','058 0','Bludov',4172765859,'csanbrooke6c@slideshare.net');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('216104/8869','Ivona','Palusova','Medvedzie 122/13-12','02354','Brestovany',7435594541,'hrobertshawm2@fda.gov');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('700422/6336','Vit','Lenicky','Osikova 3212/12','43801','Brodno',2771832314,'lbyllam2h@blogger.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('391204/5930','Jan','Ferencik','Jiraskova 7','01356','Cadca 4',4421898817,'shaspineallo6@omniture.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('040227/9614','Henrich','Cmol','Skolska bytovka 686','93541','Pastina Zavada',8039448934,'apaschekhf@stumbleupon.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('561227/6094','Zoran','Hodon','Rozkvet 2038/76','93101','Stiavnicke Bane',6217113320,'rlawie5p@cnbc.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('800815/7457','Pavel','Karaba','Nesporova 1205','90021','Podolinec',6016866397,'mwebbynt@bluehost.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('175404/6577','Lenka','Martinska','Nova 605/1C','99107','Bela-Lysica',3756640378,'kdoldennl@abc.net.au');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('030112/2754','George','Gulac','Stefanika 38','78313','Lubisa',3732204870,'cgrabiecnx@wsj.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('546212/2006','Slava','Hrachalova','Hurbanova 15','029 0','Nemsova',8562558477,'emcbrydedv@engadget.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('295501/1712','Veselina','Zvadova','Moskovska 30','90863','Topo??any',5918177388,'jalmeyj@illinois.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('786116/2031','Alzbeta','Kostialova','Sportova 333','97202','Svinna',7267624299,'ifashionm0@posterous.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('101211/1035','Pham','Hanc','Osloboditelov1638/19','98531','Branovo 229',3063436574,'apaschekhf@stumbleupon.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('855828/5684','Hana','Kubanova','M.R.Stefanika 26','97669','Oscadnica',1529631249,'sjenneyp0@paypal.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('590705/6155','Luboslav','Dian','Pod Hajom 956/7','92400','Slatina n/B',9143277391,'sjuzekp5@dropbox.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('670526/7852','Dimo','Hajicek','Ponicana 772/61','01852','Liptovske Slia?e',4626204127,'ghazeldene2j@skype.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('325207/1100','Bozena','Struharova','Dadanova 3387/13','01013','Divina',9276589418,'tmeadsme@icio.us');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('405320/2732','Maria','Jedinakova','Mytna 2877/40','04924','Trenc. Teplice',3648116629,'cheatlie6l@yelp.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('545631/5380','Danica','Prekopova','Okruzna 100/15','90851','Sklabina',1339336712,'lcomley37@bbc.co.uk');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('536126/7728','Bozena','Balakova','Sid.Zapad 1056/13-26','94102','Presov - Solivar',1396606187,'pbellismi@goo.ne.jp');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('770822/3061','Matus','Ancic','Nad Laborcom 4','95853','Trebon',1392661960,'mrosboroughw@guardian.co.uk');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('230815/3283','Julian','Gubis','Medvedzie 21 3','028 0','Chmelnica',8623884015,'haireton3n@usnews.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('990930/2992','Ctibor','Budinsky','Sulekova 15/6','01863','Presov - Lubotice',6953973877,'mjonczykb@house.gov');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('991014/5267','Ditkurh','Hromadik','Pod hajom 964/26-17','91908','Bratislava I',4644561365,'mlarderbv@issuu.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('651023/6234','Leos','Szijarto','Gorkeho 21/13','82103','Spacince',1377542144,'alachaizefz@cbc.ca');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('405329/8893','Nina','Paverova','Nad riekou 292','40011','Drietoma',4956040486,'kberrane78@chronoengine.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('476030/4981','Sona','Lacova','J. Tombora','84247','Cakanovce',9442820201,'shidderley4h@mit.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('145117/3125','Antonia','Utla','Zahradna 2','90623','Hradec Kralove',3576027917,'hbrogden3j@google.pl');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('200415/6790','Svatopluk','Turcani','Matusku 2220/E','83106','Zelovce',9068882827,'greadmire24@fotki.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('636207/7014','Lubica','Petergacova','Levocska 55','02755','Banovce nad Ondavou',1815285190,'kcurbishleycf@ning.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('390716/9619','Karol','Dian','Starohorska 20','90604','Sklene Teplice',7218309267,'egreenman2o@dot.gov');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('160505/8927','Zora','Sutta','Kukucinova 42','03482','Cierna nad Tisou',6956932909,'ltewkesburyno@histats.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('165522/9736','Zuzana','Martaskova','Jasenovska 521','97641','Bobrovec',4134707077,'mscahilljb@skype.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('135508/9928','Zita','Struharova','Sladkovicova 1206/52','01822','Velke Lovce',2884652868,'gtroyjs@w3.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('281120/4057','Ales','Majcinik','S. Chalupku 799/18','08221','Hrachovo',5122427766,'meberdtid@wordpress.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('730122/1336','Zlata','Kozel','Galandova 18','90863','Kojsov',9424638921,'bclowesl4@marketwatch.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('695105/6951','Mina','Moravcikova','Hviezdoslavova 85/12','91700','Pribis',1845483676,'ggaynorl2@abc.net.au');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('580315/9432','Pavel','Benke','Ktp. Nalepku 200','03232','Jaklovce',1192796730,'gcartypx@hubpages.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('815716/9720','Erika','Novakova','Javorova 7','958 0','Neslusa',5014543776,'mlivesleyd9@yolasite.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('756023/5166','Juliana','Stanikova','Zahradkarska 546/7','027 5','Stara Lesna',5953446173,'ngollardgy@who.int');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('851203/6883','Tomas','Savrnoch','Banicova 3389/9/18','01311','Malinova',3453866177,'bwhitingio@51.la');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('940326/1932','Beata','Svozil','445 - Vychylovka','02341','Hodonin',3093807144,'csmythe5z@google.ca');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('315628/8133','Lenka','Plesova','J.Krala 989','974 1','Vlkanova',5062061196,'sbanbrookbx@telegraph.co.uk');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('666005/4768','Biljana','Kosturova','Liskova 745','08222','Rajecka Lesna',8643436323,'apoynton20@shutterfly.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('860907/8680','Branislav','Kozehuba','Mochovska 26','95634','Zadubnie',8165903331,'bkystonaw@theatlantic.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('345509/8649','Angela','Makovnikova','Okruzna 90','03481','Ostrov',7666433062,'sbanbrookbx@telegraph.co.uk');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('290819/6652','Alek','Sitarik','Tulska 28/59','06732','Litovksy Mikulas',9337124674,'rshowaltermc@npr.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('470705/2457','Ladislav','Volpel','Na dubravy 1','03484','Petrovany',3756640378,'sjakubovitchel@shareasale.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('431216/6125','Emilian','Zima','Bajkalska 26','73961','Vidina',5072835759,'pbellismi@goo.ne.jp');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('145424/4622','Andrea','Dolnikova','Chorvatska 177/30','97611','Kameni?any',1178572439,'dhumbee3s@si.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('300624/3286','Adrian','Pavel','Nabrezie Stodolu 177','02712','Solosnica',6131947621,'gtearle94@reverbnation.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('015629/5445','Kamila','Binkova','Heckova 604','93584','Liestany',9721044615,'gburnyeataz@amazon.co.uk');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('981008/4825','Ditkurh','Vdovjak','Kubricka 112','96232','Palarikovo',7746674959,'meberdtid@wordpress.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('835921/1009','Ema','Sotakova','Kozi Vrbovok 43','05001','Dunajov',1896651804,'pbowlandsqo@angelfire.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('171118/5370','Marcel','Carvaga','Bjornsonova 4809/9','54701','Tatranska Lomnica',3286924919,'crobartsbh@unesco.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('200317/7985','Jozef','Kubenko','Partizanska 680/1','07643','Presov',4908746789,'smuspratfw@wordpress.org');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('505428/4491','Terezia','Debreiova','Matuskova 1640','90641','Slazany',1544843295,'tcrombleholmeiu@nps.gov');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('610217/4407','Zoltan','Kasuba','Velka Hradna 147','05955','Horka pri Poprade',5163221418,'pblyde1n@reference.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('715619/1332','Marie','Gazova','Stefanika 26','08263','Trnava 1',6266829210,'shidderley4h@mit.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('320506/6937','Nikola','Wartiak','Piestanska 2992/11','03403','Lov?ica',2227135504,'jkidmanc1@google.it');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('536014/5545','Denisa','Cisarikova','Nad kotlom 40','98545','Melcice-Lieskove',1862534108,'bschulzax@berkeley.edu');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('515924/7272','Silvia','Vanglova','Porubka 132','38001','Prievidza 6',5452461437,'lcleeton8y@blogger.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('345511/3061','Bohdana','Murinova','I.Houdeka 34/15','97613','Dolni Lomna',1537769674,'mpyle9y@tuttocitta.it');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('755514/3408','Viktoria','Natsinova','Bytcianska 356','39301','Dunajov',8246103387,'lmattsqs@shareasale.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('050307/2525','Ludmila','Cikkel','Liptovska Luzna 396','05905','Roznava',9721044615,'cduinbleton1a@elegantthemes.com');
insert into WKSP_PDSSEMESTRALKA.os_udaje(rod_cislo, meno, priezvisko, ulica, psc, mesto, tel_cislo, email)values('100118/5953','Arpad','Rothling','Luznanska 162','95701','Senica 1',4644561365,'hhun3b@mayoclinic.com');
